#{"title": "", "url": "", "category": "", "image": ""}
#{"title": "", "url": "", "category": "", "image": ""}

#VLSI_WEB_Tools
{"title": "VS Code", "url": "https://code.visualstudio.com/shortcuts/keyboard-shortcuts-windows.pdf", "category": "VLSI_WEB_Tools", "image": ""}
{"title": "Design&Reuse", "url": "https://www.design-reuse.com/", "category": "VLSI_WEB_Tools", "image": ""}
{"title": "OpenCores", "url": "https://opencores.org/", "category": "VLSI_WEB_Tools", "image": ""}
{"title": "Modelsim", "url": "https://vhdlwhiz.com/the-modelsim-commands-you-need-to-know/", "category": "VLSI_WEB_Tools", "image": ""}
{"title": "makefile in questasim", "url": "https://verificationacademy.com/forums/t/how-to-run-script-files-in-questa-sim-i-am-facing-problem-while-running-sript-files/30439", "category": "VLSI_WEB_Tools", "image": ""}
{"title": "fsdb", "url": "https://duckduckgo.com/?q=fsdb+file&atb=v402-1&ia=web", "category": "VLSI_WEB_Tools", "image": ""}
{"title": "VLSI IPs by Truechip", "url": "https://www.truechip.net/product/verification-ip/s-592834231", "category": "VLSI_WEB_Tools", "image": ""}
{"title": "WIKI chip - VLSI news", "url": "https://fuse.wikichip.org/", "category": "VLSI_WEB_Tools", "image": ""}
{"title": "Wikichip - Technology Node", "url": "https://en.wikichip.org/wiki/WikiChip", "category": "VLSI_WEB_Tools", "image": ""}
{"title": "", "url": "", "category": "VLSI_WEB_Tools", "image": ""}
{"title": "", "url": "", "category": "VLSI_WEB_Tools", "image": ""}
{"title": "", "url": "", "category": "VLSI_WEB_Tools", "image": ""}
{"title": "", "url": "", "category": "VLSI_WEB_Tools", "image": ""}
{"title": "", "url": "", "category": "VLSI_WEB_Tools", "image": ""}
{"title": "", "url": "", "category": "VLSI_WEB_Tools", "image": ""}
{"title": "", "url": "", "category": "VLSI_WEB_Tools", "image": ""}
{"title": "", "url": "", "category": "VLSI_WEB_Tools", "image": ""}
{"title": "", "url": "", "category": "VLSI_WEB_Tools", "image": ""}



#Digital_Electronics
{"title": "Finite State Machine Designer - by Evan Wallace", "url": "https://www.madebyevan.com/fsm/", "category": "Digital_Electronics", "image": ""}
{"title": "WaveDrom Editor", "url": "https://wavedrom.com/editor.html", "category": "Digital_Electronics", "image": ""}



#Verilog
{"title": "research papers search", "url": "https://sci-hub.usualwant.com/", "category": "Verilog", "image": ""}
{"title": "PeterFab verilog", "url": "https://peterfab.com/ref/verilog/verilog_renerta/source/vrg00012.htm", "category": "Verilog", "image": ""}
{"title": "ASIC CO", "url": "http://www.asic.co.in/", "category": "Verilog", "image": ""}
{"title": "VLSI IP", "url": "http://www.vlsiip.com/", "category": "Verilog", "image": ""}
{"title": "DOULUS VERILOG", "url": "https://www.doulos.com/knowhow/verilog/", "category": "Verilog", "image": ""}
{"title": "OCTECT INSTITUTE VERILOG", "url": "https://www.theoctetinstitute.com/content/verilog/introduction/", "category": "Verilog", "image": ""}
{"title": "Circuit Love", "url": "https://circuitcove.com/system-tasks-random/", "category": "Verilog", "image": ""}
{"title": "Vlsi Verify", "url": "https://vlsiverify.com/", "category": "Verilog", "image": ""}
{"title": "Chipverify Verilog", "url": "https://www.chipverify.com/verilog", "category": "Verilog", "image": ""}
{"title": "VLSI MASTER", "url": "https://vlsimaster.com/gate-delays/", "category": "Verilog", "image": ""}
{"title": "SYSTEM VERILOG IO", "url": "https://www.systemverilog.io/verification/generate/", "category": "Verilog", "image": ""}
{"title": "MIT VERILOG", "url": "https://web.mit.edu/6.111/www/f2017/handouts/", "category": "Verilog", "image": ""}
{"title": "TESTBENCH IN", "url": "https://www.testbench.in/TB_22_COMPILATION_N_SIMULATION_SWITCHS.html", "category": "Verilog", "image": ""}
{"title": "SI PREFIX", "url": "https://www.nist.gov/pml/owm/metric-si-prefixes", "category": "Verilog", "image": ""}
{"title": "FPGA CPU all verilog ckts", "url": "https://fpgacpu.ca/fpga/", "category": "Verilog", "image": ""}
{"title": "MICROCHIP UNIVERSITY", "url": "https://mu.microchip.com/", "category": "Verilog", "image": ""}
{"title": "Red Pitaya - Learn FPGA", "url": "https://documentation-rp-test.readthedocs.io/en/latest/", "category": "Verilog", "image": ""}
{"title": "VERILOG SYSTEM TASKS", "url": "https://www.simplistechnologies.com/documentation/simetrix/verilog_a_reference/topics/verilog_areference_verilog_afunctions.htm", "category": "Verilog", "image": ""}
{"title": "NANDLAND", "url": "https://nandland.com/", "category": "Verilog", "image": ""}
{"title": "SutherLand HDL (BA vs NBA)", "url": "https://sutherland-hdl.com/papers/1996-CUG-presentation_nonblocking_assigns.pdf", "category": "Verilog", "image": ""}
